,gender,GradeID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays
250,0,4,8,1,0,15,6,32,40,1,1,0
189,1,8,0,1,0,85,66,12,23,0,0,0
35,0,7,3,0,0,10,12,17,30,0,0,1
29,1,8,0,0,0,30,90,33,35,0,0,0
136,1,11,9,1,1,70,80,95,70,1,1,0
32,1,7,7,0,0,2,19,10,50,1,1,1
237,0,7,10,1,0,72,80,58,66,1,1,1
188,0,8,0,1,1,75,71,72,53,1,1,0
238,1,7,10,1,1,72,80,58,66,1,1,1
33,0,5,3,0,0,8,22,9,40,0,0,1
211,0,8,11,1,0,17,61,42,14,0,0,0
226,0,8,11,1,0,2,11,62,30,0,0,0
222,0,8,11,1,0,62,61,82,40,1,0,0
30,1,8,0,0,0,35,80,50,70,1,1,0
117,1,2,7,0,1,25,29,40,17,0,1,0
98,1,2,7,0,0,10,3,0,30,0,0,0
95,1,2,7,0,0,100,80,2,70,0,0,0
137,1,11,9,0,1,60,80,50,40,0,0,0
223,0,8,11,1,1,72,83,12,90,1,1,0
257,1,4,6,1,0,70,99,66,65,0,1,0
87,0,2,7,0,0,19,70,3,50,0,0,0
92,1,2,7,0,0,50,70,19,15,1,1,0
26,0,7,7,0,0,19,19,25,40,1,0,0
97,1,2,7,0,0,6,2,38,12,0,0,0
252,1,4,10,1,0,69,76,82,94,0,0,0
254,0,4,3,1,0,59,97,42,70,1,1,0
42,0,9,7,0,0,10,12,7,33,1,1,1
65,0,12,3,0,0,13,5,18,19,0,0,1
207,0,8,11,1,0,17,21,42,14,1,1,0
104,0,2,7,0,0,0,12,3,3,1,1,1
84,0,2,7,0,0,50,70,50,10,1,1,1
103,0,2,7,0,0,1,7,6,10,0,0,1
38,0,6,7,0,0,0,0,0,4,0,0,1
22,0,7,7,0,0,15,21,2,90,0,0,0
9,1,7,7,0,0,70,80,25,70,1,1,0
121,0,2,7,0,1,0,4,8,30,0,0,1
81,0,2,7,0,0,8,25,1,70,0,0,1
144,0,7,9,1,0,10,10,15,19,0,0,1
50,1,12,3,0,0,20,14,12,70,0,0,1
256,1,4,6,1,1,80,87,72,60,0,1,0
